Cell_line	Instrument	Accession	Growing_conditions	Passage_number	Sex	Assay_description	Result	Jerber_model_score	Diff_efficiency	Retention_group
HPSI0614i-lirf_5	Illumina HiSeq 2500	ERR2039357	Feeder-free	17	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.132054668	0.060419236	0
HPSI0614i-miaj_4	Illumina HiSeq 2000	ERR1629684	Feeder-free	29	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.002789315	0.045362221	0
HPSI0614i-miaj_4	Illumina HiSeq 2000	ERR1629694	Feeder-free	29	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.002789315	0.045362221	0
HPSI0614i-oicx_2	Illumina HiSeq 2000	ERR1724729	Feeder-free	12	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.932262405	0.364285714	1
HPSI0614i-oicx_2	Illumina HiSeq 2500	ERR1743817	Feeder-free	12	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.932262405	0.364285714	1
HPSI0614i-paab_3	Illumina HiSeq 2000	ERR1629711	Feeder-free	18	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.081917953	0	0
HPSI0614i-paab_3	Illumina HiSeq 2000	ERR1629701	Feeder-free	18	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.081917953	0	0
HPSI0614i-puhk_2	Illumina HiSeq 2500	ERR2039351	Feeder-free	30	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	4.03493E-05	0.043523859	0
HPSI0614i-puhk_2	Illumina HiSeq 2500	ERR2039341	Feeder-free	30	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	4.03493E-05	0.043523859	0
HPSI0614i-qunz_2	Illumina HiSeq 2500	ERR2039361	Feeder-free	9	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.985872536	0.461988304	0
HPSI0614i-qunz_2	Illumina HiSeq 2500	ERR2039371	Feeder-free	9	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.985872536	0.461988304	0
HPSI0614i-uevq_6	Illumina HiSeq 2500	ERR1903400	Feeder-free	12	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.088164842	0.054662379	0
HPSI0614i-uevq_6	Illumina HiSeq 2500	ERR1903395	Feeder-free	12	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.088164842	0.054662379	0
HPSI0614i-voce_1	Illumina HiSeq 2500	ERR2039331	Feeder-free	16	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.055864126	0.134	2
HPSI0614i-voce_1	Illumina HiSeq 2500	ERR2039321	Feeder-free	16	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.055864126	0.134	2
HPSI0614i-wihj_4	Illumina HiSeq 2500	ERR2039324	Feeder-free	16	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.989666097	0.723308271	0
HPSI0614i-wihj_4	Illumina HiSeq 2500	ERR2039334	Feeder-free	16	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.989666097	0.723308271	0
HPSI0714i-burb_1	Illumina HiSeq 2000	ERR1555094	Feeder-free	11	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=181"	failed	0.069708995	0.107205048	0
HPSI0714i-burb_1	Illumina HiSeq 2000	ERR1555104	Feeder-free	11	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=184"	failed	0.069708995	0.107205048	0
HPSI0714i-burb_1	Illumina HiSeq 2500	ERR1836990	Feeder-free	11	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.069708995	0.107205048	0
HPSI0714i-burb_1	Illumina HiSeq 2500	ERR1837000	Feeder-free	11	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.069708995	0.107205048	0
HPSI0714i-iudw_1	Illumina HiSeq 2000	ERR1629679	Feeder-free	14	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.999166601	0.320661157	0
HPSI0714i-iudw_1	Illumina HiSeq 2000	ERR1629689	Feeder-free	14	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.999166601	0.320661157	0
HPSI0714i-keui_4	Illumina HiSeq 2000	ERR1724708	Feeder-free	21	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	1.20541E-05	0.069641295	1
HPSI0714i-keui_4	Illumina HiSeq 2500	ERR1743797	Feeder-free	21	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	1.20541E-05	0.069641295	1
HPSI0714i-kute_5	Illumina HiSeq 2000	ERR1724722	Feeder-free	27	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.983269293	0.446299771	0
HPSI0714i-kute_5	Illumina HiSeq 2500	ERR1743810	Feeder-free	27	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.983269293	0.446299771	0
HPSI0714i-oatm_1	Illumina HiSeq 2500	ERR2278261	Feeder-free	16	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.098061235	0.085365854	0
HPSI0714i-oatm_1	Illumina HiSeq 2500	ERR2278251	Feeder-free	16	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.098061235	0.085365854	0
HPSI0714i-pipw_4	Illumina HiSeq 2000	ERR1555115	Feeder-free	9	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=185"	succeeded	0.974004121	0.669449082	0
HPSI0714i-pipw_4	Illumina HiSeq 2000	ERR1594736	Feeder-free	9	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=188"	succeeded	0.974004121	0.669449082	0
HPSI0714i-pipw_4	Illumina HiSeq 2500	ERR1837031	Feeder-free	9	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.974004121	0.669449082	0
HPSI0714i-pipw_4	Illumina HiSeq 2500	ERR1837041	Feeder-free	9	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.974004121	0.669449082	0
HPSI0715i-aowh_2	Illumina HiSeq 2000	ERR1724701	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.9820035	0.620823295	2
HPSI0715i-aowh_2	Illumina HiSeq 2500	ERR1743790	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.9820035	0.620823295	2
HPSI0715i-meue_5	Illumina HiSeq 2000	ERR1724705	Feeder-free	8	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.976327967	0.731886833	0
HPSI0715i-meue_5	Illumina HiSeq 2500	ERR1743794	Feeder-free	8	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.976327967	0.731886833	0
HPSI0715i-zaie_5	Illumina HiSeq 2000	ERR1724741	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.996063897	0.621375311	0
HPSI0715i-zaie_5	Illumina HiSeq 2500	ERR1743828	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.996063897	0.621375311	0
HPSI0814i-bokz_6	Illumina HiSeq 2000	ERR1243477	Feeder-free	13	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.966656143	0.846774194	0
HPSI0814i-bokz_6	Illumina HiSeq 2000	ERR1203474	Feeder-free	13	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.966656143	0.846774194	0
HPSI0814i-doao_1	Illumina HiSeq 2000	ERR1274920	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.967573594	0.588235294	0
HPSI0814i-doao_1	Illumina HiSeq 2000	ERR1274912	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.967573594	0.588235294	0
HPSI0814i-siqu_4	Illumina HiSeq 2500	ERR2039343	Feeder-free	31	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.93519249	0.785553047	1
HPSI0814i-siqu_4	Illumina HiSeq 2500	ERR2039353	Feeder-free	31	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.93519249	0.785553047	1
HPSI0913i-eika_2	Illumina HiSeq 2000	ERR914317	Feeder-free	27	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.9618808	0.538461538	0
HPSI0913i-eika_2	Illumina HiSeq 2000	ERR914281	Feeder-free	27	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.9618808	0.538461538	0
HPSI0913i-lise_1	Illumina HiSeq 2000	ERR914328	Feeder-free	27	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	failed	0.067385105	0.106382979	0
HPSI0913i-lise_1	Illumina HiSeq 2000	ERR914292	Feeder-free	27	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	failed	0.067385105	0.106382979	0
HPSI0914i-euts_3	Illumina HiSeq 2000	ERR1594728	Feeder-free	10	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=188"	succeeded	0.967144116	0.76433121	0
HPSI0914i-euts_3	Illumina HiSeq 2000	ERR1594718	Feeder-free	10	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=191"	succeeded	0.967144116	0.76433121	0
HPSI0914i-euts_3	Illumina HiSeq 2500	ERR1837013	Feeder-free	10	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.967144116	0.76433121	0
HPSI0914i-euts_3	Illumina HiSeq 2500	ERR1837023	Feeder-free	10	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.967144116	0.76433121	0
HPSI0914i-iezw_2	Illumina HiSeq 2000	ERR1724718	Feeder-free	35	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.095891097	0.185086551	2
HPSI0914i-iezw_2	Illumina HiSeq 2500	ERR1743807	Feeder-free	35	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.095891097	0.185086551	2
HPSI0914i-jejf_2	Illumina HiSeq 2000	ERR1555137	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=184"	succeeded	0.978900834	0.84516129	0
HPSI0914i-jejf_2	Illumina HiSeq 2000	ERR1594758	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=184"	succeeded	0.978900834	0.84516129	0
HPSI0914i-jejf_2	Illumina HiSeq 2500	ERR1837072	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.978900834	0.84516129	0
HPSI0914i-jejf_2	Illumina HiSeq 2500	ERR1837063	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.978900834	0.84516129	0
HPSI0914i-kajh_2	Illumina HiSeq 2000	ERR1629747	Feeder-free	28	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.954543447	0.724409449	0
HPSI0914i-kajh_2	Illumina HiSeq 2000	ERR1629738	Feeder-free	28	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.954543447	0.724409449	0
HPSI0914i-laey_6	Illumina HiSeq 2000	ERR1629683	Feeder-free	16	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.967777633	0.575371468	0
